Date : 2023-09-28 20:52:38
Directory : c:\Users\User\Desktop\python\ezAdmin\ezAdmin
Total : 217 files,  24710 codes, 4215 comments, 5503 blanks, all 34428 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| user                                                                                                                               |          9 |        105 |          4 |         30 |        139 |
| validator                                                                                                                          |          2 |         14 |          0 |          1 |         15 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\autocomplete.css                                                      | CSS        |        227 |          0 |         49 |        276 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\base.css                                                              | CSS        |        904 |         24 |        211 |      1,139 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\changelists.css                                                       | CSS        |        260 |          8 |         61 |        329 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\dark_mode.css                                                         | CSS        |        104 |          6 |         28 |        138 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\dashboard.css                                                         | CSS        |         21 |          2 |          7 |         30 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\forms.css                                                             | CSS        |        415 |         11 |        105 |        531 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\login.css                                                             | CSS        |         49 |          1 |         12 |         62 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\nav_sidebar.css                                                       | CSS        |        120 |          0 |         25 |        145 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\responsive.css                                                        | CSS        |        749 |         28 |        222 |        999 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\responsive_rtl.css                                                    | CSS        |         64 |          2 |         16 |         82 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\rtl.css                                                               | CSS        |        219 |          8 |         62 |        289 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\vendor\select2\LICENSE-SELECT2.md                                     | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\vendor\select2\select2.css                                            | CSS        |        425 |          0 |         57 |        482 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\vendor\select2\select2.min.css                                        | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\css\widgets.css                                                           | CSS        |        492 |          9 |        103 |        604 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\calendar-icons.svg                                                    | XML        |         14 |          0 |          1 |         15 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\gis\move_vertex_off.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\gis\move_vertex_on.svg                                                | XML        |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-addlink.svg                                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-alert.svg                                                        | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-calendar.svg                                                     | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-changelink.svg                                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-clock.svg                                                        | XML        |          9 |          0 |          1 |         10 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-deletelink.svg                                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-no.svg                                                           | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-unknown-alt.svg                                                  | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-unknown.svg                                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-viewlink.svg                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\icon-yes.svg                                                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\inline-delete.svg                                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\search.svg                                                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\selector-icons.svg                                                    | XML        |         34 |          0 |          1 |         35 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\sorting-icons.svg                                                     | XML        |         19 |          0 |          1 |         20 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\tooltag-add.svg                                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\img\tooltag-arrowright.svg                                                | XML        |          3 |          0 |          1 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\SelectBox.js                                                           | JavaScript |        111 |          5 |          1 |        117 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\SelectFilter2.js                                                       | JavaScript |        234 |         26 |         24 |        284 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\actions.js                                                             | JavaScript |        174 |          7 |         21 |        202 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\admin\DateTimeShortcuts.js                                             | JavaScript |        317 |         65 |         27 |        409 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\admin\RelatedObjectLookups.js                                          | JavaScript |        203 |         13 |         23 |        239 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\autocomplete.js                                                        | JavaScript |         28 |          2 |          4 |         34 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\calendar.js                                                            | JavaScript |        178 |         28 |         16 |        222 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\cancel.js                                                              | JavaScript |         24 |          3 |          3 |         30 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\change_form.js                                                         | JavaScript |         14 |          2 |          1 |         17 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\collapse.js                                                            | JavaScript |         37 |          6 |          1 |         44 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\core.js                                                                | JavaScript |        136 |         19 |         16 |        171 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\filters.js                                                             | JavaScript |         20 |          6 |          5 |         31 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\inlines.js                                                             | JavaScript |        272 |         61 |         27 |        360 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\jquery.init.js                                                         | JavaScript |          2 |          6 |          1 |          9 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\nav_sidebar.js                                                         | JavaScript |         73 |          1 |          6 |         80 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\popup_response.js                                                      | JavaScript |         15 |          1 |          1 |         17 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\prepopulate.js                                                         | JavaScript |         29 |         10 |          5 |         44 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\prepopulate_init.js                                                    | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\theme.js                                                               | JavaScript |         46 |          4 |          7 |         57 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\urlify.js                                                              | JavaScript |        159 |          5 |          6 |        170 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\jquery\jquery.js                                                | JavaScript |      6,913 |      1,962 |      2,091 |     10,966 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\jquery\jquery.min.js                                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\LICENSE.md                                              | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\af.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ar.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\az.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\bg.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\bn.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\bs.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ca.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\cs.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\da.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\de.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\dsb.js                                             | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\el.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\en.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\es.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\et.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\eu.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\fa.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\fi.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\fr.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\gl.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\he.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\hi.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\hr.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\hsb.js                                             | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\hu.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\hy.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\id.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\is.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\it.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ja.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ka.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\km.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ko.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\lt.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\lv.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\mk.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ms.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\nb.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ne.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\nl.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\pl.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ps.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\pt-BR.js                                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\pt.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ro.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\ru.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sk.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sl.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sq.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sr-Cyrl.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sr.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\sv.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\th.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\tk.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\tr.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\uk.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\vi.js                                              | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\zh-CN.js                                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\i18n\zh-TW.js                                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\select2.full.js                                         | JavaScript |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\select2\select2.full.min.js                                     | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\xregexp\xregexp.js                                              | JavaScript |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\asert\admin\js\vendor\xregexp\xregexp.min.js                                          | JavaScript |        129 |         31 |          1 |        161 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\credential.py                                                                         | Python     |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\__init__.py                                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\admin.py                                                                    | Python     |         47 |          1 |         13 |         61 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\apps.py                                                                     | Python     |          4 |          0 |          3 |          7 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\forms.py                                                                    | Python     |         15 |          0 |          4 |         19 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0001_initial.py                                                  | Python     |        105 |          1 |          7 |        113 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0002_inventory_type_product_status_and_more.py                   | Python     |         33 |          1 |          6 |         40 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0003_rename_stock_up_date_inventory_stock_in_date_and_more.py    | Python     |         25 |          1 |          6 |         32 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0004_currency_currency_code.py                                   | Python     |         14 |          1 |          6 |         21 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0005_rename_name_customer_company_name_and_more.py               | Python     |         34 |          1 |          6 |         41 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0006_rename_customer_id_quotation_customer_and_more.py           | Python     |         16 |          1 |          6 |         23 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0007_rename_customer_quotation_customer_id_and_more.py           | Python     |         49 |          1 |          6 |         56 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0008_currency_create_date_currency_update_date_and_more.py       | Python     |         82 |          1 |          6 |         89 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0009_salesperson_name_acronym.py                                 | Python     |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0010_customer_name_acronym_product_description_and_more.py       | Python     |         22 |          1 |          6 |         29 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0011_quotation_sales_person_alter_quotation_doc_number.py        | Python     |         19 |          1 |          6 |         26 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0012_remove_quotation_product_id.py                              | Python     |         11 |          1 |          6 |         18 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0013_paymentterm_rename_quotation_item_quotationitem_and_more.py | Python     |         30 |          1 |          6 |         37 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0014_remove_customer_payment_term_delete_paymentterm.py          | Python     |         14 |          1 |          6 |         21 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0015_alter_quotation_doc_number.py                               | Python     |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0016_alter_quotation_doc_number.py                               | Python     |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0017_alter_quotation_doc_number.py                               | Python     |         12 |          1 |          6 |         19 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0018_orderexecution.py                                           | Python     |         21 |          1 |          6 |         28 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\0019_alter_quotationitem_quotation.py                            | Python     |         13 |          1 |          6 |         20 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\migrations\__init__.py                                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\models.py                                                                   | Python     |        246 |         23 |         94 |        363 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\tests.py                                                                    | Python     |          1 |          1 |          2 |          4 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\urls.py                                                                     | Python     |         17 |          0 |          1 |         18 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\dashboard\views.py                                                                    | Python     |        175 |          2 |         49 |        226 |
| c:\Users\User\Desktop\python\ezAdmin\ezAdmin\ezAdmin\__init__.py                                                                   | Python     |          0 |          0 |          1 |          1 |
